[2025-01-26T21:00:18.772-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:00:18.777-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:00:18.777-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:00:18.877-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_extract_postgres_data_schedule_extract_postgres_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:00:18.880-0300] {standard_task_runner.py:60} INFO - Started process 65878 to run task
[2025-01-26T21:00:18.883-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_extract_postgres_data_schedule_extract_postgres_data', 'meltano_extract_postgres_data_schedule_extract_postgres_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpn83blby2']
[2025-01-26T21:00:18.884-0300] {standard_task_runner.py:88} INFO - Job 6: Subtask meltano_extract_postgres_data_schedule_extract_postgres_data_task0
[2025-01-26T21:00:18.985-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:00:19.155-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_extract_postgres_data_schedule_extract_postgres_data' AIRFLOW_CTX_TASK_ID='meltano_extract_postgres_data_schedule_extract_postgres_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:00:19.156-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:00:19.156-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:00:19.164-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:00:19.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:19.867667Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:00:21.316-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.316619Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,316 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.828-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.828368Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,828 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.831896Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,831 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.832282Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,831 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.832430Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,831 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.832597Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,831 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.832733Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.832870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.833-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.833020Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.833-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.833147Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.833-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.833249Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.833-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.833456Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.833-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.833823Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.833975Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.834275Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,832 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.834392Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,833 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0016121864318847656, "tags": {"stream": "categories", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.834530Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,833 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.834668Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,833 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0021314620971679688, "tags": {"stream": "employee_territories", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.834903Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,833 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.835-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.835147Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,833 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.835-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.835319Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,834 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0024814605712890625, "tags": {"stream": "customers", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.837-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.837132Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,834 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0027146339416503906, "tags": {"stream": "employees", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.837-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.837321Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,835 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.837-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.837415Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,835 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0031049251556396484, "tags": {"stream": "region", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.837-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.837516Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,835 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.837-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.837851Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,835 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0034449100494384766, "tags": {"stream": "shippers", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.838-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.838266Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,835 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.838-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.838898Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,837 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.839-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.839411Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,837 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.840-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.840165Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,837 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005613803863525391, "tags": {"stream": "products", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.840-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.840660Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,838 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.843-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.843669Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,843 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008469104766845703, "tags": {"stream": "territories", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.844-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.844047Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,843 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011421442031860352, "tags": {"stream": "orders", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.844-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.844802Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,843 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009281158447265625, "tags": {"stream": "suppliers", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.844-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.844919Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,843 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008381366729736328, "tags": {"stream": "us_states", "pid": 65889, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.853-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.853308Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
