[2025-01-27T09:54:41.741-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:54:41.846-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 12:54:37.149206+00:00
[2025-01-27T09:54:41.849-0300] {standard_task_runner.py:60} INFO - Started process 14919 to run task
[2025-01-27T09:54:41.852-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T12:54:37.149206+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpf_71iy5i']
[2025-01-27T09:54:41.853-0300] {standard_task_runner.py:88} INFO - Job 23: Subtask task1
[2025-01-27T09:54:41.953-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:54:42.176-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:54:37.149206+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:54:37.149206+00:00'
[2025-01-27T09:54:42.177-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:54:42.177-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T09:54:42.184-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:54:42.830-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:42.830780Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:54:43.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.689642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,689 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:49.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.730770Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,729 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.730859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,729 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.730940Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,729 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731104Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731175Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731243Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731384Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731454Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731541Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731615Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731795Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731882Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.732-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.731956Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.732-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.732026Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.732-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.732095Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.732-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.732164Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.732-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.732232Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.732-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.732302Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,730 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "public-categories": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.902-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.901980Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 12:54:49.901947+00:00.[0m
[2025-01-27T09:54:50.086-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:50.085992Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T09:54:51.302-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T09:54:51.408-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=load, task_id=task1, execution_date=20250127T125437, start_date=20250127T125441, end_date=20250127T125451
[2025-01-27T09:54:51.548-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T09:54:51.553-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
