[2025-01-27T13:55:13.956-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:55:14.064-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 16:55:03.984946+00:00
[2025-01-27T13:55:14.067-0300] {standard_task_runner.py:60} INFO - Started process 78681 to run task
[2025-01-27T13:55:14.070-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T16:55:03.984946+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpls65ux_8']
[2025-01-27T13:55:14.071-0300] {standard_task_runner.py:88} INFO - Job 34: Subtask task2
[2025-01-27T13:55:14.191-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:55:14.406-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:55:03.984946+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:55:03.984946+00:00'
[2025-01-27T13:55:14.407-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:55:14.407-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T13:55:14.415-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:55:14.995-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:14.995659Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:55:16.139-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.139418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,139 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.500-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.499942Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,499 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.500-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.500066Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,499 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.500-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.500201Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,499 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.500-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.500330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,499 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.500-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.500520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,499 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.500958Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,500 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.501287Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,500 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.501436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,500 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.501579Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,500 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.501691Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,500 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.501887Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.502021Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.502124Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0016205310821533203, "tags": {"stream": "employee_territories", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.502253Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.502355Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0021817684173583984, "tags": {"stream": "customers", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.502478Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.502594Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0020453929901123047, "tags": {"stream": "employees", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.503230Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.503590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,501 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002679586410522461, "tags": {"stream": "categories", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.504-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.504680Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,502 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.504-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.504822Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,502 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.505295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,503 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0032656192779541016, "tags": {"stream": "region", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.505435Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,504 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.505696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,504 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.506053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,504 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004178285598754883, "tags": {"stream": "shippers", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.506381Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,504 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.506775Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,505 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005010366439819336, "tags": {"stream": "products", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.507-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.507701Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,505 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.507-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.507874Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,507 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0056111812591552734, "tags": {"stream": "suppliers", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.508062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,507 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005843162536621094, "tags": {"stream": "territories", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.508186Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.007992029190063477, "tags": {"stream": "orders", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.508580Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.006122112274169922, "tags": {"stream": "us_states", "pid": 78704, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.509717Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.509851Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.509938Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
