[2025-01-27T15:31:16.465-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [queued]>
[2025-01-27T15:31:16.471-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [queued]>
[2025-01-27T15:31:16.471-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:31:16.569-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 18:31:04.765464+00:00
[2025-01-27T15:31:16.573-0300] {standard_task_runner.py:60} INFO - Started process 115337 to run task
[2025-01-27T15:31:16.576-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T18:31:04.765464+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp1lof6gbo']
[2025-01-27T15:31:16.577-0300] {standard_task_runner.py:88} INFO - Job 42: Subtask extract_postgres
[2025-01-27T15:31:16.678-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:31:16.873-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T18:31:04.765464+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T18:31:04.765464+00:00'
[2025-01-27T15:31:16.874-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:31:16.874-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:31:16.882-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:31:17.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:17.532098Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:31:18.828-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.828293Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,828 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.238959Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,238 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.239201Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,238 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.239395Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,238 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.239627Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,239 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.239751Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,239 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.239850Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,239 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.240-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.239935Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,239 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.240-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.240083Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,239 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.240-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.240176Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,239 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.240-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.240280Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,239 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0015938282012939453, "tags": {"stream": "employees", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.240-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.240612Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,240 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.240-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.240785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,240 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.241-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.240966Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,240 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002624034881591797, "tags": {"stream": "employee_territories", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.241-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.241164Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,241 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.241-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.241271Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,241 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.241-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.241385Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,241 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.241-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.241474Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,241 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.241-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.241624Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,241 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.241-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.241708Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,241 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.244-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.243890Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,243 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0033266544342041016, "tags": {"stream": "region", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.245-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.245381Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,245 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004514455795288086, "tags": {"stream": "shippers", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.245-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.245630Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,245 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.245-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.245813Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,245 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.246-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.246275Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,246 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00819253921508789, "tags": {"stream": "customers", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.247111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.006043910980224609, "tags": {"stream": "suppliers", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.247312Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,247 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.247440Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,247 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.247553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00958561897277832, "tags": {"stream": "categories", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.247659Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0072803497314453125, "tags": {"stream": "products", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.247744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002226591110229492, "tags": {"stream": "us_states", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.249-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.249077Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,248 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00513458251953125, "tags": {"stream": "territories", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.249-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.249461Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,249 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.010421276092529297, "tags": {"stream": "orders", "pid": 115354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.259-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.259074Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,258 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.259-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.259367Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.259-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.259550Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.259-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.259690Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
