[2025-01-26T21:50:55.642-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T21:50:55.739-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 00:50:41.004093+00:00
[2025-01-26T21:50:55.743-0300] {standard_task_runner.py:60} INFO - Started process 83312 to run task
[2025-01-26T21:50:55.746-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T00:50:41.004093+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/testdag.py', '--cfg-path', '/tmp/tmp5rg5j51u']
[2025-01-26T21:50:55.747-0300] {standard_task_runner.py:88} INFO - Job 15: Subtask task2
[2025-01-26T21:50:55.856-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:50:56.010-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T00:50:41.004093+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T00:50:41.004093+00:00'
[2025-01-26T21:50:56.011-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:50:56.011-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:50:56.019-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:50:56.688-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:56.687955Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:50:57.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:57.950670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:57,950 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.415753Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,415 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.415889Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,415 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.416-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.416131Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,415 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.416-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.416440Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,415 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.417-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.416996Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,415 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.417-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.417497Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,415 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.417-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.417647Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,416 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.417-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.417732Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,416 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.417-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.417825Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,416 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.417-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.417930Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,416 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.418-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.418023Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,416 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.418-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.418121Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,417 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0023946762084960938, "tags": {"stream": "customers", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.418-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.418296Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,417 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.418-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.418394Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,417 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.418-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.418488Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,417 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0023500919342041016, "tags": {"stream": "employees", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.418-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.418580Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,417 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.419-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.419192Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,417 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.419-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.419359Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,418 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.419-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.419475Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,418 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0032231807708740234, "tags": {"stream": "employee_territories", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.419-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.419914Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,418 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.420-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.420174Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,419 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0044231414794921875, "tags": {"stream": "categories", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.420-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.420554Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,419 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0031135082244873047, "tags": {"stream": "shippers", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.421-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.421021Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,419 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.421-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.421153Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,419 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.003876924514770508, "tags": {"stream": "products", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.421-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.421615Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,419 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.422-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.422107Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,419 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.423517Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,420 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00502467155456543, "tags": {"stream": "region", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.424318Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,422 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.424431Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,424 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.006223201751708984, "tags": {"stream": "suppliers", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.424857Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,424 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.006287813186645508, "tags": {"stream": "territories", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.425-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.425476Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,425 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005961179733276367, "tags": {"stream": "us_states", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.425-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.425606Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,425 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.010153532028198242, "tags": {"stream": "orders", "pid": 83354, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.436-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.436559Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.437-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.436998Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.437-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.437125Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.437-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.437232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
