[2025-01-26T21:01:55.250-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.254-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.255-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:01:55.339-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:01:55.345-0300] {standard_task_runner.py:60} INFO - Started process 66638 to run task
[2025-01-26T21:01:55.349-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpqkzqa5aj']
[2025-01-26T21:01:55.350-0300] {standard_task_runner.py:88} INFO - Job 8: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:55.456-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:55.665-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:01:55.666-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:55.666-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:55.674-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:56.342-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:56.341746Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:57.201-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.200902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,200 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.440996Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441148Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441283Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441397Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441483Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441562Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441674Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441769Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441866Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.441942Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442029Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442109Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442215Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442293Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442406Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442508Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442587Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442665Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,441 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442758Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442834Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,441 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442907Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.443-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.442977Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,441 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.443-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.443061Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 66673}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.443-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.443134Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,441 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "public-categories": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.535-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.535573Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 00:01:58.535541+00:00.[0m
[2025-01-26T21:01:58.694-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.694411Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T21:02:02.016-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-26T21:02:02.099-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=meltano_load_data_schedule_load_data, task_id=meltano_load_data_schedule_load_data_task0, execution_date=20250126T000000, start_date=20250127T000155, end_date=20250127T000202
[2025-01-26T21:02:02.225-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-26T21:02:02.236-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
