[2025-01-27T17:14:38.219-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [queued]>
[2025-01-27T17:14:38.222-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [queued]>
[2025-01-27T17:14:38.223-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:14:38.325-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 20:14:11+00:00
[2025-01-27T17:14:38.331-0300] {standard_task_runner.py:60} INFO - Started process 153761 to run task
[2025-01-27T17:14:38.334-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data', 'task1', 'manual__2025-01-27T20:14:11+00:00', '--job-id', '57', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpswy5jf0y']
[2025-01-27T17:14:38.335-0300] {standard_task_runner.py:88} INFO - Job 57: Subtask task1
[2025-01-27T17:14:38.433-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:14:38.644-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:14:11+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:14:11+00:00'
[2025-01-27T17:14:38.645-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:14:38.645-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T17:14:38.653-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:14:39.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:39.295968Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:14:40.093-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.093110Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,092 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861359Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861454Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861560Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861641Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861755Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861837Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861985Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862056Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862128Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862199Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862269Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862339Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862410Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862485Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862622Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862795Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862867Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.862-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.862938Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,861 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.944-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.944820Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 20:14:42.944787+00:00.[0m
[2025-01-27T17:14:43.104-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:43.104459Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T17:14:44.488-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T17:14:44.654-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=load_data, task_id=task1, execution_date=20250127T201411, start_date=20250127T201438, end_date=20250127T201444
[2025-01-27T17:14:44.819-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T17:14:44.827-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
