[2025-01-26T22:01:20.601-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T22:01:20.714-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-26 00:00:00+00:00
[2025-01-26T22:01:20.717-0300] {standard_task_runner.py:60} INFO - Started process 86524 to run task
[2025-01-26T22:01:20.720-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpcee5xje1']
[2025-01-26T22:01:20.722-0300] {standard_task_runner.py:88} INFO - Job 16: Subtask task1
[2025-01-26T22:01:20.835-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T22:01:21.018-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T22:01:21.018-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T22:01:21.019-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T22:01:21.026-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T22:01:21.735-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:21.735021Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:01:22.614-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.614115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,613 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297068Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297198Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297326Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297450Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297587Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297692Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297791Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297888Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.297996Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298100Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298198Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298349Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298486Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298576Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298653Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298746Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298839Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.298913Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.299007Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.299124Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.299201Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.299273Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,297 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "public-categories": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.378-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.378095Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 01:01:26.378062+00:00.[0m
[2025-01-26T22:01:26.821-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.821142Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T22:01:27.979-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-26T22:01:28.082-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=load, task_id=task1, execution_date=20250126T000000, start_date=20250127T010120, end_date=20250127T010128
[2025-01-26T22:01:28.244-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-26T22:01:28.249-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
