[2025-01-27T19:44:59.140-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [queued]>
[2025-01-27T19:44:59.144-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [queued]>
[2025-01-27T19:44:59.145-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:44:59.287-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 22:44:43+00:00
[2025-01-27T19:44:59.292-0300] {standard_task_runner.py:60} INFO - Started process 196458 to run task
[2025-01-27T19:44:59.294-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T22:44:43+00:00', '--job-id', '79', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmp4pmh2xv9']
[2025-01-27T19:44:59.295-0300] {standard_task_runner.py:88} INFO - Job 79: Subtask load_data_manual
[2025-01-27T19:44:59.449-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:44:59.631-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T22:44:43+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T22:44:43+00:00'
[2025-01-27T19:44:59.632-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:44:59.632-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:44:59.640-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:45:00.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:00.206608Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:45:01.019-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.019611Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,019 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:04.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.593890Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.593971Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594126Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594205Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594278Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594348Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594487Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594588Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594695Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594847Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.594985Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595109Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595224Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595323Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595414Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595521Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595629Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595716Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595813Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.595-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.595889Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:05.035-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:05.035099Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 22:45:05.035059+00:00.[0m
[2025-01-27T19:45:05.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:05.259969Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T19:45:08.860-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T19:45:08.988-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=load_data_manual, task_id=load_data_manual, execution_date=20250127T224443, start_date=20250127T224459, end_date=20250127T224508
[2025-01-27T19:45:09.100-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T19:45:09.107-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
