[2025-01-27T09:40:04.367-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.370-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.371-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:40:04.464-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 12:39:53.476163+00:00
[2025-01-27T09:40:04.467-0300] {standard_task_runner.py:60} INFO - Started process 11656 to run task
[2025-01-27T09:40:04.469-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T12:39:53.476163+00:00', '--job-id', '22', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpau5s9ulg']
[2025-01-27T09:40:04.470-0300] {standard_task_runner.py:88} INFO - Job 22: Subtask task2
[2025-01-27T09:40:04.571-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:40:04.754-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:39:53.476163+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:39:53.476163+00:00'
[2025-01-27T09:40:04.755-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:40:04.755-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T09:40:04.764-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:40:05.397-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:05.397757Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:40:06.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.631787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.254-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.254797Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,254 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.255036Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,254 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.255163Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,255 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.255272Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,255 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.255385Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,255 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.255466Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,255 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.255596Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,255 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.255790Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,255 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.255905Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,255 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.256155Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,256 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.256317Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,256 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.256500Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,256 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.256689Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,256 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.256905Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,256 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.257-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.257016Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,256 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.257-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.257645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0024411678314208984, "tags": {"stream": "products", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.258-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.258039Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.003984212875366211, "tags": {"stream": "categories", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.259-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.259314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0035657882690429688, "tags": {"stream": "shippers", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.260160Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,260 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.260485Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,260 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.260828Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,260 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0064046382904052734, "tags": {"stream": "employee_territories", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.261118Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,260 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0063135623931884766, "tags": {"stream": "employees", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.261346Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,261 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.007101535797119141, "tags": {"stream": "customers", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.262-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.262283Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,262 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.262-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.262433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,262 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.262-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.262570Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,262 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.262-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.262674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,262 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.263-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.263261Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,263 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0077724456787109375, "tags": {"stream": "region", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.263-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.263553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,263 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0057904720306396484, "tags": {"stream": "suppliers", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.264-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.264192Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,264 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00481104850769043, "tags": {"stream": "us_states", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.264-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.264302Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,264 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.006188631057739258, "tags": {"stream": "territories", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.266247Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,266 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011428356170654297, "tags": {"stream": "orders", "pid": 11698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.275-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.275580Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.275-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.275785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.275-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.275911Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
