[2025-01-26T21:01:41.573-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-01-26T21:01:41.679-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T21:01:41.685-0300] {standard_task_runner.py:60} INFO - Started process 66447 to run task
[2025-01-26T21:01:41.687-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpmoe2lvv8']
[2025-01-26T21:01:41.688-0300] {standard_task_runner.py:88} INFO - Job 7: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:41.816-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:41.928-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T21:01:41.929-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:41.929-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:41.936-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:42.607-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:42.607340Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:43.556-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.555891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,555 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:47.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177325Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177432Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177510Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177612Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177724Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177868Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177956Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178045Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178119Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178193Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178263Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178331Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178399Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178467Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178533Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178599Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178671Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178739Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178804Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.179-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.178935Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.179-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.179013Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.179-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.179083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,177 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "public-categories": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.248-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.248776Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 00:01:47.248743+00:00.[0m
[2025-01-26T21:01:47.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.424643Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T21:01:48.516-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-26T21:01:48.656-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=meltano_load_data_schedule_load_data, task_id=meltano_load_data_schedule_load_data_task0, execution_date=20250125T000000, start_date=20250127T000141, end_date=20250127T000148
[2025-01-26T21:01:48.776-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-26T21:01:48.782-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
