[2025-01-26T20:56:40.300-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T20:56:40.304-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T20:56:40.304-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T20:56:40.408-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_extract_postgres_data_schedule_extract_postgres_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T20:56:40.413-0300] {standard_task_runner.py:60} INFO - Started process 64431 to run task
[2025-01-26T20:56:40.415-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_extract_postgres_data_schedule_extract_postgres_data', 'meltano_extract_postgres_data_schedule_extract_postgres_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpojczwcqw']
[2025-01-26T20:56:40.417-0300] {standard_task_runner.py:88} INFO - Job 4: Subtask meltano_extract_postgres_data_schedule_extract_postgres_data_task0
[2025-01-26T20:56:40.553-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T20:56:40.729-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_extract_postgres_data_schedule_extract_postgres_data' AIRFLOW_CTX_TASK_ID='meltano_extract_postgres_data_schedule_extract_postgres_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T20:56:40.729-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T20:56:40.730-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T20:56:40.738-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T20:56:41.420-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:41.419568Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:56:42.673-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.673414Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,673 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.122-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.122068Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,121 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.126-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.125808Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,125 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.126-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.126536Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,125 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.126-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.126825Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,125 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.127-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.126984Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,126 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.127-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.127134Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,126 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.127-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.127314Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,126 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.127-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.127437Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,126 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.127-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.127583Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,126 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.127-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.127695Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,126 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.128-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.128040Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,126 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.128-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.128253Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,126 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.128-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.128468Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,127 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.128-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.128567Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,127 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.128-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.128664Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,127 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.128-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.128747Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,127 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.129-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.129096Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,127 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0022459030151367188, "tags": {"stream": "categories", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.129-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.129266Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,128 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.129-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.129727Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,128 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0029587745666503906, "tags": {"stream": "customers", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.129-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.129915Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,128 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002586841583251953, "tags": {"stream": "employees", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.130-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.130449Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,129 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.130-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.130904Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,129 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.131-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.131357Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,130 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.131-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.131692Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,130 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004208564758300781, "tags": {"stream": "products", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.132-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.132105Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,130 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0044879913330078125, "tags": {"stream": "region", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.132-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.132318Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,130 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.132-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.132706Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,130 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005096912384033203, "tags": {"stream": "employee_territories", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.133-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.133218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,131 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.133-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.133364Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,133 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.134-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.133945Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,133 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.007332563400268555, "tags": {"stream": "shippers", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.134-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.134204Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,134 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005020856857299805, "tags": {"stream": "suppliers", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.135-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.134927Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,134 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005095720291137695, "tags": {"stream": "territories", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.135-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.135528Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,135 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0055255889892578125, "tags": {"stream": "us_states", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.135-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.135665Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,135 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009419918060302734, "tags": {"stream": "orders", "pid": 64495, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.146-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.146208Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
