[2025-01-27T19:21:30.583-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:21:30.683-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-26 00:00:00+00:00
[2025-01-27T19:21:30.687-0300] {standard_task_runner.py:60} INFO - Started process 191535 to run task
[2025-01-27T19:21:30.689-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpimdcu5hg']
[2025-01-27T19:21:30.690-0300] {standard_task_runner.py:88} INFO - Job 77: Subtask load_data_manual
[2025-01-27T19:21:30.782-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:21:31.020-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T19:21:31.021-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:21:31.022-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:21:31.029-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:21:31.565-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:31.565231Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:21:32.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.247077Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,246 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:35.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.423452Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.423577Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.423688Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.423794Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.423906Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424041Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424132Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424215Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424375Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424454Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424544Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424626Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424704Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424784Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.424-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424864Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.425-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.424948Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.425-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.425029Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.425-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.425107Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.425-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.425186Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.425-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.425265Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.425-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.425344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.523-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.523347Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 22:21:35.523316+00:00.[0m
[2025-01-27T19:21:35.574-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.573807Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T19:21:40.190-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T19:21:40.327-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=load_data_manual, task_id=load_data_manual, execution_date=20250126T000000, start_date=20250127T222130, end_date=20250127T222140
[2025-01-27T19:21:40.534-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T19:21:40.540-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
