[2025-01-27T20:05:18.433-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:05:18.532-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 23:04:52+00:00
[2025-01-27T20:05:18.537-0300] {standard_task_runner.py:60} INFO - Started process 205820 to run task
[2025-01-27T20:05:18.539-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T23:04:52+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpjuzefij0']
[2025-01-27T20:05:18.540-0300] {standard_task_runner.py:88} INFO - Job 84: Subtask load_data_manual
[2025-01-27T20:05:18.639-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:05:18.938-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:04:52+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:04:52+00:00'
[2025-01-27T20:05:18.938-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:05:18.939-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T20:05:18.946-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:05:19.621-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:19.620896Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:05:20.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.481216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,481 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.709921Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710131Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710233Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710347Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710620Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710737Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.710939Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711038Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711135Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711231Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711329Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711542Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711650Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711749Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,710 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711847Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.711943Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,710 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.712040Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.712136Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,710 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.802-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.802655Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 23:05:24.802617+00:00.[0m
[2025-01-27T20:05:24.928-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.928251Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T20:05:27.237-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T20:05:27.344-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=load_data_manual, task_id=load_data_manual, execution_date=20250127T230452, start_date=20250127T230518, end_date=20250127T230527
[2025-01-27T20:05:27.439-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T20:05:27.446-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
