[2025-01-27T19:02:17.450-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:02:17.549-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 21:59:59+00:00
[2025-01-27T19:02:17.553-0300] {standard_task_runner.py:60} INFO - Started process 183605 to run task
[2025-01-27T19:02:17.556-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T21:59:59+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmpd6x6vlqi']
[2025-01-27T19:02:17.557-0300] {standard_task_runner.py:88} INFO - Job 73: Subtask extract_postgres
[2025-01-27T19:02:17.649-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:02:17.853-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T21:59:59+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T21:59:59+00:00'
[2025-01-27T19:02:17.854-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:02:17.855-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T19:02:17.863-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:02:18.421-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:18.421751Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:02:19.611-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.610931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,610 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.937-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.937829Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,937 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.938-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.938345Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,937 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.938-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.938452Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,937 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.938-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.938593Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,937 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.938-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.938680Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.938-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.938797Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.938-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.938930Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.939317Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.939446Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.939582Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.939670Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.939760Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.940-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.940019Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0016427040100097656, "tags": {"stream": "categories", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.940-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.940198Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,938 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.941-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.940982Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,939 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.941-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.941386Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,939 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.942-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.942009Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,939 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002326488494873047, "tags": {"stream": "customers", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.943-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.943632Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,940 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0021860599517822266, "tags": {"stream": "products", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.944-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.944028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,940 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.944-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.944145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,942 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0051500797271728516, "tags": {"stream": "employees", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.944-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.944549Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,943 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.945-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.945205Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,943 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005647182464599609, "tags": {"stream": "employee_territories", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.945-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.945309Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,943 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0050144195556640625, "tags": {"stream": "shippers", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.945-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.945431Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,944 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.945-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.945523Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,944 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00597071647644043, "tags": {"stream": "region", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.945-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.945602Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,944 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.945-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.945771Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,944 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.945-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.945913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,945 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.946-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.946203Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,946 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0061037540435791016, "tags": {"stream": "suppliers", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.946-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.946323Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,946 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0041942596435546875, "tags": {"stream": "territories", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.946-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.946448Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,946 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008586645126342773, "tags": {"stream": "orders", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.946-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.946859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,946 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0031371116638183594, "tags": {"stream": "us_states", "pid": 183640, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.947-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.947742Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.947-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.947917Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948049Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948176Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
