[2025-01-27T20:03:36.705-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [queued]>
[2025-01-27T20:03:36.709-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [queued]>
[2025-01-27T20:03:36.709-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:03:36.814-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 23:03:13+00:00
[2025-01-27T20:03:36.818-0300] {standard_task_runner.py:60} INFO - Started process 204656 to run task
[2025-01-27T20:03:36.820-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T23:03:13+00:00', '--job-id', '81', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp00tyty7w']
[2025-01-27T20:03:36.821-0300] {standard_task_runner.py:88} INFO - Job 81: Subtask extract_postgres
[2025-01-27T20:03:36.928-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:03:37.135-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:03:13+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:03:13+00:00'
[2025-01-27T20:03:37.136-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:03:37.136-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T20:03:37.145-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:03:37.814-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:37.813205Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:03:39.336-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.336093Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,335 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.859100Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,858 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.859288Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,859 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0004620552062988281, "tags": {"stream": "categories", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.859455Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,859 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.859600Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,859 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.862560Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,859 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0006592273712158203, "tags": {"stream": "customers", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.862687Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,860 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.862782Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,860 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.862872Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0002765655517578125, "tags": {"stream": "employee_territories", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.862959Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,860 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.863050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,860 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.863138Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00031757354736328125, "tags": {"stream": "employees", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.863221Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,860 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.863-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.863307Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,860 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.867-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.865931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,865 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.867-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.866052Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,865 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.867-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.866146Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,865 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0005102157592773438, "tags": {"stream": "products", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.867-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.866234Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,865 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.867-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.866321Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,865 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.867-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.866408Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,865 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00024700164794921875, "tags": {"stream": "region", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.867-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.866749Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,866 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.867-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.866908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,866 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.867152Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,866 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.001043558120727539, "tags": {"stream": "shippers", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.867836Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,867 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.867955Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,867 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.868050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0006566047668457031, "tags": {"stream": "territories", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.868323Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,868 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.868435Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,868 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.869-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.869120Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,868 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.869-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.869233Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,868 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.869-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.869332Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,869 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002295970916748047, "tags": {"stream": "suppliers", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.870-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.870001Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,869 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0022122859954833984, "tags": {"stream": "us_states", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.872-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.872623Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,871 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011089324951171875, "tags": {"stream": "orders", "pid": 204698, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.877-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.877788Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,877 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.878-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.878179Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.882-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.882674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.882-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.882820Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
