[2025-01-27T16:23:58.293-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:23:58.386-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:23:38+00:00
[2025-01-27T16:23:58.390-0300] {standard_task_runner.py:60} INFO - Started process 134031 to run task
[2025-01-27T16:23:58.392-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:23:38+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpihbn_z6a']
[2025-01-27T16:23:58.393-0300] {standard_task_runner.py:88} INFO - Job 47: Subtask extract_postgres
[2025-01-27T16:23:58.550-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:23:58.772-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:23:38+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:23:38+00:00'
[2025-01-27T16:23:58.773-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:23:58.773-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:23:58.781-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:23:59.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:23:59.403059Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:24:00.610-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.610111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,609 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.950183Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,950 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.950314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,950 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.950418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,950 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.950530Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,950 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.950675Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,950 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.950782Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,950 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.951-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.951237Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,951 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0015654563903808594, "tags": {"stream": "employee_territories", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.951-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.951408Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,951 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.951-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.951516Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,951 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.951-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.951853Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,951 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.952-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.951965Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,951 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.952-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.952574Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,952 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0032196044921875, "tags": {"stream": "customers", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.952-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.952827Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,952 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.952-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.952936Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,952 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.953026Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,952 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.953123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,952 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.953202Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,952 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0017580986022949219, "tags": {"stream": "products", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.953305Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,953 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.953389Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,953 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.953743Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,953 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.953860Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,953 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.954-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.954343Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,954 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002576112747192383, "tags": {"stream": "region", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.954-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.954448Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,954 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005206108093261719, "tags": {"stream": "categories", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.954-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.954602Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,954 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0044651031494140625, "tags": {"stream": "employees", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.954-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.954916Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,954 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0017824172973632812, "tags": {"stream": "us_states", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.955-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.955192Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,955 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002519369125366211, "tags": {"stream": "suppliers", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.955-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.955664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,955 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002928018569946289, "tags": {"stream": "territories", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.956-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.956174Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,956 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0037970542907714844, "tags": {"stream": "shippers", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.958-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.958407Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,958 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.007903814315795898, "tags": {"stream": "orders", "pid": 134076, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.959-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.959704Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.959-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.959840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.959-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.959927Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960006Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960079Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960150Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960220Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
