[2025-01-27T16:46:02.983-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:46:03.074-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:45:37+00:00
[2025-01-27T16:46:03.079-0300] {standard_task_runner.py:60} INFO - Started process 141941 to run task
[2025-01-27T16:46:03.081-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:45:37+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpskgfit8c']
[2025-01-27T16:46:03.082-0300] {standard_task_runner.py:88} INFO - Job 50: Subtask extract_postgres
[2025-01-27T16:46:03.214-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:46:03.422-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:45:37+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:45:37+00:00'
[2025-01-27T16:46:03.423-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:46:03.423-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:46:03.431-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:46:04.064-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:04.064166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:46:05.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.313868Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,313 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.681700Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,681 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.681834Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,681 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.682021Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,681 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.682187Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,681 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.682558Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,682 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.682841Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,682 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.683-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.683320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,683 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0029087066650390625, "tags": {"stream": "categories", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.684-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.684141Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,684 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.684-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.684273Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,684 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.684-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.684382Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,684 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.003755331039428711, "tags": {"stream": "employee_territories", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.684-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.684529Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,684 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.684-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.684676Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,684 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.685-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.684935Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,684 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0038175582885742188, "tags": {"stream": "employees", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.685-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.685718Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,685 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0052492618560791016, "tags": {"stream": "customers", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.686-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.686133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,686 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.688-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.688402Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,687 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005391597747802734, "tags": {"stream": "region", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.688-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.688785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,687 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.689171Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,687 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.689514Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,687 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.689840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,687 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.690-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.690201Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,688 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0039861202239990234, "tags": {"stream": "suppliers", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.690-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.690684Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,688 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.690-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.690910Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,689 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.691-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.691048Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,689 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.691-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.691148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,690 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009430885314941406, "tags": {"stream": "orders", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.692-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.692038Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,691 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.007009744644165039, "tags": {"stream": "territories", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.692-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.692749Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,692 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.010920286178588867, "tags": {"stream": "products", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.692-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.692908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,692 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00697636604309082, "tags": {"stream": "us_states", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.693-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.693034Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,692 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009633064270019531, "tags": {"stream": "shippers", "pid": 141954, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.701-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.701171Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,701 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.701-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.701373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,701 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 141954}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.701-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.701465Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,701 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.701-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.701560Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,701 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 141954}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.701-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.701640Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,701 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.701-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.701711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,701 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 141954}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.701-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.701786Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,701 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
