[2025-01-27T17:48:46.889-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:48:47.013-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:48:08+00:00
[2025-01-27T17:48:47.017-0300] {standard_task_runner.py:60} INFO - Started process 164373 to run task
[2025-01-27T17:48:47.019-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:48:08+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp3i6o86i2']
[2025-01-27T17:48:47.021-0300] {standard_task_runner.py:88} INFO - Job 59: Subtask extract_postgres
[2025-01-27T17:48:47.112-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:48:47.324-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:48:08+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:48:08+00:00'
[2025-01-27T17:48:47.325-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:48:47.326-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:48:47.334-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:48:47.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:47.900496Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:48:49.072-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.072555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,072 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.403253Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,402 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.403399Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,403 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.403632Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,403 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.403739Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,403 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.404-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.404069Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,403 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.404-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.404704Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,403 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.404-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.404893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,403 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.405-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.405094Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,403 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.405-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.405257Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,404 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.405-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.405379Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,404 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.405-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.405481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,404 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.405-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.405589Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,404 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.405-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.405667Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002379179000854492, "tags": {"stream": "categories", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.406-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.405949Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,405 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.406-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.406045Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,405 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002184152603149414, "tags": {"stream": "employees", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.406-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.406237Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,405 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0026323795318603516, "tags": {"stream": "customers", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.406-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.406569Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,405 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407175Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,405 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407292Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,405 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002528667449951172, "tags": {"stream": "products", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407384Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,406 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407479Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,406 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407576Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,406 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407658Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,406 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407735Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,406 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407810Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,407 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.407-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.407915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,407 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004193782806396484, "tags": {"stream": "employee_territories", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.408-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.408002Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,407 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0033769607543945312, "tags": {"stream": "shippers", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.408-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.408099Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,407 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0016489028930664062, "tags": {"stream": "us_states", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.408-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.408686Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,408 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.003016948699951172, "tags": {"stream": "suppliers", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.408-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.408802Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,408 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0026688575744628906, "tags": {"stream": "territories", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.409-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.409129Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,409 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0051615238189697266, "tags": {"stream": "region", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.412-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.411923Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,411 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008538961410522461, "tags": {"stream": "orders", "pid": 164388, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413095Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413392Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
