[2025-01-27T16:04:00.481-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.485-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.486-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:04:00.578-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:03:50.633679+00:00
[2025-01-27T16:04:00.584-0300] {standard_task_runner.py:60} INFO - Started process 124237 to run task
[2025-01-27T16:04:00.586-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:03:50.633679+00:00', '--job-id', '44', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpow3caemd']
[2025-01-27T16:04:00.588-0300] {standard_task_runner.py:88} INFO - Job 44: Subtask extract_postgres
[2025-01-27T16:04:00.706-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:04:01.091-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:03:50.633679+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:03:50.633679+00:00'
[2025-01-27T16:04:01.092-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:04:01.092-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:04:01.100-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:04:01.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:01.681197Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:04:02.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.861367Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,861 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.202964Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,202 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.203078Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,202 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.203163Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,202 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.203466Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,203 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.203583Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,203 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.203871Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,203 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.001184225082397461, "tags": {"stream": "customers", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.204-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.204206Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.204-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.204318Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.204-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.204417Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0018591880798339844, "tags": {"stream": "categories", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.204-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.204578Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.204-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.204709Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.204-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.204798Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.204-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.204893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.205-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.205028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.205-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.205150Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,204 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.206365Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,206 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.206540Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,206 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.206634Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,206 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.206712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,206 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.207145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,207 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.003067493438720703, "tags": {"stream": "products", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.207300Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,207 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.207443Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,207 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.207580Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,207 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004508495330810547, "tags": {"stream": "employee_territories", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.207735Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,207 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.207852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,207 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.208-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.207986Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,207 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.003937959671020508, "tags": {"stream": "employees", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.208-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.208734Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,208 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0016455650329589844, "tags": {"stream": "territories", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.208-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.208886Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,208 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004352569580078125, "tags": {"stream": "shippers", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.211169Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.006197452545166016, "tags": {"stream": "suppliers", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.211561Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0071563720703125, "tags": {"stream": "region", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.211682Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004409074783325195, "tags": {"stream": "us_states", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.211807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.007772684097290039, "tags": {"stream": "orders", "pid": 124318, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.213001Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,212 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.213184Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,212 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.213318Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.213449Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
