[2025-01-27T17:03:57.840-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [queued]>
[2025-01-27T17:03:57.845-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [queued]>
[2025-01-27T17:03:57.845-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:03:57.938-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:03:33+00:00
[2025-01-27T17:03:57.944-0300] {standard_task_runner.py:60} INFO - Started process 149650 to run task
[2025-01-27T17:03:57.946-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:03:33+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp_5whuzmd']
[2025-01-27T17:03:57.948-0300] {standard_task_runner.py:88} INFO - Job 54: Subtask extract_postgres
[2025-01-27T17:03:58.046-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:03:58.259-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:03:33+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:03:33+00:00'
[2025-01-27T17:03:58.260-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:03:58.260-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:03:58.268-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:03:58.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:03:58.900166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:04:00.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.228921Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,228 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.622-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.622852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,622 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.623-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.623028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,622 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.623-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.623151Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,622 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.623-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.623288Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,622 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.623-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.623403Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,622 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.623-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.623682Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,622 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.623-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.623848Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,622 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.624-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.623968Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,623 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.624-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.624087Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,623 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.624-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.624302Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,623 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.624-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.624405Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,623 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.624-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.624548Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,623 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.624-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.624661Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,623 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.624-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.624762Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,624 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.624-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.624878Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0022368431091308594, "tags": {"stream": "customers", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.625-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.625065Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,624 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.625-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.625373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0023267269134521484, "tags": {"stream": "employee_territories", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.626-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.625952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002875804901123047, "tags": {"stream": "categories", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.626-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.626733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,625 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002752065658569336, "tags": {"stream": "employees", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.627245Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,625 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0032320022583007812, "tags": {"stream": "products", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.627378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,626 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.627569Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,627 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.627671Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,627 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.627753Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,627 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.628-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.628010Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,627 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.628-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.628169Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,627 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.628-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.628714Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,628 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.003267049789428711, "tags": {"stream": "territories", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.628-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.628831Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,628 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00569915771484375, "tags": {"stream": "shippers", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.628-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.628932Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,628 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0058977603912353516, "tags": {"stream": "region", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.629-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.629029Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,628 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002978086471557617, "tags": {"stream": "us_states", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.629-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.629822Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,629 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004820346832275391, "tags": {"stream": "suppliers", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.631-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.631391Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,631 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008872747421264648, "tags": {"stream": "orders", "pid": 149736, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.632451Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.632639Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.632764Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.632865Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
