[2025-01-27T15:29:07.735-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [queued]>
[2025-01-27T15:29:07.739-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [queued]>
[2025-01-27T15:29:07.739-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:29:07.878-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 18:28:55.794797+00:00
[2025-01-27T15:29:07.883-0300] {standard_task_runner.py:60} INFO - Started process 113974 to run task
[2025-01-27T15:29:07.886-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T18:28:55.794797+00:00', '--job-id', '40', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp_wqc6xz2']
[2025-01-27T15:29:07.888-0300] {standard_task_runner.py:88} INFO - Job 40: Subtask extract_postgres
[2025-01-27T15:29:07.995-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:29:08.207-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T18:28:55.794797+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T18:28:55.794797+00:00'
[2025-01-27T15:29:08.208-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:29:08.208-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:29:08.216-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:29:08.852-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:08.851845Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:29:10.086-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.085918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,085 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.503311Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,502 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.503551Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,503 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.503706Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,503 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.504-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.504267Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,504 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.504-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.504415Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,504 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.504-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.504551Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,504 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.504-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.504647Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,504 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.504-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.504752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,504 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0018763542175292969, "tags": {"stream": "customers", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.505265Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.505418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.505566Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.505702Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.505786Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.505871Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.505946Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.506054Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.506183Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002875804901123047, "tags": {"stream": "employee_territories", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.506275Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,505 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.506369Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,506 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.506475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,506 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.506596Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,506 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.507-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.507537Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,507 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004982709884643555, "tags": {"stream": "categories", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.507-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.507651Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,507 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0037794113159179688, "tags": {"stream": "employees", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.508029Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,507 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002663850784301758, "tags": {"stream": "suppliers", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.508167Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,508 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.508271Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,508 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.508687Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002698183059692383, "tags": {"stream": "territories", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.509578Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0051877498626708984, "tags": {"stream": "products", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.509727Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.004881143569946289, "tags": {"stream": "region", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.509847Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002182483673095703, "tags": {"stream": "us_states", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.510559Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00555729866027832, "tags": {"stream": "shippers", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.512-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.512450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008327960968017578, "tags": {"stream": "orders", "pid": 113998, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.513-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.513677Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.513-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.513845Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.513977Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514098Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
