[2025-01-27T13:56:23.857-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.859-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.860-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:56:23.955-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 16:56:18.717441+00:00
[2025-01-27T13:56:23.959-0300] {standard_task_runner.py:60} INFO - Started process 79389 to run task
[2025-01-27T13:56:23.962-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T16:56:18.717441+00:00', '--job-id', '35', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmp01d4ky9_']
[2025-01-27T13:56:23.963-0300] {standard_task_runner.py:88} INFO - Job 35: Subtask task1
[2025-01-27T13:56:24.090-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:56:24.296-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:56:18.717441+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:56:18.717441+00:00'
[2025-01-27T13:56:24.296-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:56:24.297-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T13:56:24.304-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:56:24.892-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:24.891827Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:56:25.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.620173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,620 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:27.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.529906Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.529994Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530078Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530158Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530272Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530361Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530441Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530617Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530698Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530777Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530855Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.530940Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.531-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.531021Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.531-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.531099Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.531-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.531179Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.531-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.531258Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.531-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.531336Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.531-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.531432Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "public-categories": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.605-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.605240Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 16:56:27.605207+00:00.[0m
[2025-01-27T13:56:27.706-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.705809Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T13:56:28.730-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T13:56:28.850-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=load, task_id=task1, execution_date=20250127T165618, start_date=20250127T165623, end_date=20250127T165628
[2025-01-27T13:56:28.943-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T13:56:28.950-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
