[2025-01-27T15:24:31.815-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:24:31.926-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-26 00:00:00+00:00
[2025-01-27T15:24:31.931-0300] {standard_task_runner.py:60} INFO - Started process 111075 to run task
[2025-01-27T15:24:31.933-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'task2', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmph4nxa_4n']
[2025-01-27T15:24:31.935-0300] {standard_task_runner.py:88} INFO - Job 37: Subtask task2
[2025-01-27T15:24:32.044-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:24:32.253-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T15:24:32.254-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:24:32.255-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:24:32.265-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:24:32.888-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:32.888160Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:24:34.079-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.078915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,078 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.500-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.500070Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,499 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.500-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.500523Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,499 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.500-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.500667Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,499 | INFO     | target-csv.employees | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.500997Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,500 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.501131Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,500 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.501320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,500 | INFO     | target-csv.orders    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.501818Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,500 | INFO     | target-csv.region    | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.501-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.501925Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,500 | INFO     | target-csv.employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.502023Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,500 | INFO     | target-csv.products  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.502107Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,501 | INFO     | target-csv.shippers  | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.502210Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,501 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.502317Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,501 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0020487308502197266, "tags": {"stream": "categories", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.502559Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,501 | INFO     | target-csv.orders    | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.502677Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,501 | INFO     | target-csv.region    | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.502796Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,501 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0025446414947509766, "tags": {"stream": "customers", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.502990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,501 | INFO     | target-csv.products  | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.503123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,502 | INFO     | target-csv.shippers  | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.503672Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,502 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002501249313354492, "tags": {"stream": "employees", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.503846Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,502 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002840280532836914, "tags": {"stream": "employee_territories", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.504-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.504332Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,502 | INFO     | target-csv.territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.505292Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,503 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0034568309783935547, "tags": {"stream": "products", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.505652Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,504 | INFO     | target-csv.territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.506012Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,504 | INFO     | target-csv.suppliers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.506402Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,504 | INFO     | target-csv.us_states | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.506787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,504 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0038149356842041016, "tags": {"stream": "shippers", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.507-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.507177Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,505 | INFO     | target-csv.suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.507-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.507320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,506 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005920886993408203, "tags": {"stream": "region", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.508153Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,506 | INFO     | target-csv.us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.508-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.508269Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005293607711791992, "tags": {"stream": "territories", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.508975Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.006596803665161133, "tags": {"stream": "suppliers", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.509119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.005371570587158203, "tags": {"stream": "us_states", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.509234Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009065628051757812, "tags": {"stream": "orders", "pid": 111096, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510089Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510202Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510290Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510370Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
